timestamp,patient_id,channel_1,channel_2,channel_3,channel_4
2025-05-09 04:27:45.199109,patient_2,73.25194053859417,-1.02676693826092,35.82873187485038,-41.304278406240094
2025-05-09 04:27:46.199109,patient_3,-33.56826816095921,61.304057907821374,55.355028105702445,72.33909179835061
2025-05-09 04:27:47.199109,patient_3,23.72257000012317,11.739985572827166,-86.1105505666522,54.680046604725305
2025-05-09 04:27:48.199109,patient_1,1.0047389912811724,-64.51021391991299,28.551577150876142,-72.2527495353323
2025-05-09 04:27:49.199109,patient_1,36.85413344984008,25.14376488095496,70.83501015975875,40.36573236964901
2025-05-09 04:27:50.199109,patient_3,37.792289832892834,-47.00133826618873,-51.25254134106707,-20.628984547617904
2025-05-09 04:27:51.199109,patient_3,58.38219441611335,-57.29544223292924,43.24507502261514,-35.16159480768701
2025-05-09 04:27:52.199109,patient_3,-57.63699519687289,45.48835558989691,-80.96275928331245,-86.86016324054114
2025-05-09 04:27:53.199109,patient_2,-45.32790569771412,14.595520339662073,58.452505359974396,-67.16587250480868
2025-05-09 04:27:54.199109,patient_2,-91.73890438008323,14.697607793922131,90.46682460749068,-37.46738923207688
2025-05-09 04:27:55.199109,patient_2,60.95647138257024,-64.8861406072112,-36.853159875816985,54.44373803774957
2025-05-09 04:27:56.199109,patient_3,92.19574338240508,97.00241855049435,-31.105905438293462,24.794311838655503
2025-05-09 04:27:57.199109,patient_3,-37.869503284377906,-51.0266693163876,88.5383712711847,-20.91204445548695
2025-05-09 04:27:58.199109,patient_2,76.897252162022,20.024458777329613,-75.81753130104885,-58.77085514502198
